jobName,companyName,salary,experience,place,companySize,special,school,description
開發工程師 (PG),泓廣數據有限公司,面議,3年以上,台北市大同區,,,專科,"工作內容與要求
• 熟悉Java，了解物件導向程式設計，並實際體現在工作中。
• 熟悉網站應用程式架構開發，如JSP Web Application、HTML等。
• 能按照開發組長的規範來開發程式，撰寫合宜註解，定期回報進度與開發問題。
• 熟悉關連式資料庫（如MySQL）與相關語法。
• 以撰寫出良好關注點分離、維護容易、調校方便的程式為己任。
• 能按照原型設計、系統設計書來開發系統、設計頁面元件。
• 以特定的版本控管技術（如Git），來控管自身程式碼，與團隊進行協同開發。
尤佳-
• 熟悉NoSQL資料庫尤佳（如MongoDB）。
• 熟悉Spring Boot/ Spring Cloud尤佳。
• 能進行單元測試除錯尤佳。
• 有Big Data相關開發經驗尤佳。"
JAVA資深程式設計師,遠雄人壽保險事業股份有限公司(總公司),面議,5年以上,台北市信義區,員工730人,,專科,"1.負責Java應用系統開發及維護。
2.負責各項專案開發及執行。

【具壽險系統開發經驗者尤佳】"
數據工程師,台盈資訊科技有限公司,面議,經歷不拘,台北市松山區,,,大學,"1. 大數據架構設計及資料收集實驗設計。 
2. 相關軟體之應用 
3. 趨勢分析研究、公式演算法產出 
4. 數據分析可視化 
5. 具備資料文件撰寫及簡報能力"
數據工程師,TVBS_聯利媒體股份有限公司,面議,2年以上,台北市內湖區,員工1200人,,大學,大數據應用設計與開發
數據工程師,創星物聯科技股份有限公司,面議,2年以上,台北市內湖區,,,大學,"1. 研究大數據開源(open source)方案及大數據分析平台開發和維運。
2. 協助資料研究與數據分析過程中所需要的數據運算，ETL設計等研發 (Hadoop Ecosystem)，萃取可提供營運團隊做為決策使用之數據。 
3. 開發"
數據分析師,(遠東集團)鼎鼎企業管理顧問股份有限公司,面議,經歷不拘,台北市大安區,員工160人,,大學,"「新零售」、「全渠道」、「無人店」等，都是零售通路數位轉型的藍圖；人工智慧、機器學習等，則是提升消費體驗，轉型必備的能力，而提供能力的養分則是零售通路的巨量資料、適切的演算法、及懂得探索數據的人才! 

遠東集團零售通路體系現下即將進入新營運"
數據分析師,中國信託商業銀行股份有限公司,面議,2年以上,台北市南港區,員工25000人,,學歷不拘,"1.開發維護全行創新預測模型
2.開發維護海外創新預測模型
3.數據洞察與商機探索
4.跨單位協調與溝通模型應用與導入議題"
數據分析平台開發工程師,創雲數據股份有限公司,面議,2年以上,台北市內湖區,員工15人,,專科,"工作內容
• 開發數據分析模組
• 開發 Apache Storm Topology"
[鴻海科技集團 富盈數據] 電商儲備幹部,富盈數據股份有限公司,面議,1年以上,台北市大安區,員工40人,,專科,根據個人科系 / 面談內容 /過往經驗綜合評估，決定適合部門及工作職掌。部門包括：事業發展、行銷規畫、營運優化、數據分析、品類管理。錄取者將透過豐富的執行訓練、多元化的團隊合作，建立對電商營運的Know-how。
[鴻海科技集團 富盈數據] Python/ PHP Engineer,富盈數據股份有限公司,面議,2年以上,台北市大安區,員工40人,,學歷不拘,"主要工作內容為使用Python接前後端，部分程式碼為PHP視候選人特質協助數據分析部分（加分）
一、開發環境：
     1.前端：jQuery
     2.後端：PHP、Python, RESTful API
     3"
數據工程師(DBA TEAM),真好玩娛樂科技股份有限公司,面議,經歷不拘,台北市中山區,員工130人,,學歷不拘,"1、須熟悉SQL SEVER，協助資料設計整理、運作管理與維護。
2、協助DB數據查詢，報表製作。
3、數據蒐集處理、統計分析、設計數據模型、分析預測、分析判斷、提供商務報表與營運數據分析報告。
4、協助數據分析中心建立、規劃與開發。
5"
資深數據分析師,宏燁資訊股份有限公司,面議,4年以上,台北市中正區,員工120人,,大學,"1. 客戶端需求訪談、資料蒐集 
2. 具備資料分析、文件撰寫製作及簡報能力 
3. 熟悉PYTHON, TENSORFLOW...AI產業創新應用，針對資料進行統計分析 
4. 利用數據分析與儀表板設計軟體將分析的結果進行資料視覺化"
AI數據工程師,台灣富號科技有限公司,面議,3年以上,台北市信義區,員工35人,,大學,"◆數據的分類，整理，儲存，分析，並運用演算法工具進一步的挖掘探勘。
◆根據分析的數據，規劃建立模型與相關的技術開發。
◆對人工智慧，影像處理，電腦視覺，機器學習，深度學習，類神經網路，進行人臉，表情，樣型，物件，場景辨識，物聯網等有研究或實戰"
數據工程師(後端),慧邦科技股份有限公司,面議,2年以上,台北市中正區,員工200人,,大學,"1. 配合數據分析平台搭建，進行數據模型建模、ETL設設等研發 (Hadoop Ecosystem)。
2. 協助資料研究與分析過程中所需要的數據運算，萃取可提供營運團隊做為決策使用之數據。

[專業能力]
1. 熟悉至少一個OOP語言"
數據分析顧問-B202,精誠資訊股份有限公司,面議,3年以上,台北市內湖區,員工2000人,上市上櫃,專科,"我們正在尋找對數據分析有想法有熱情，願意學習新知，擅長溝通與團隊合作的人一起加入我們。

職缺的說明：
1. 協助業務進行數據分析應用的分享，引導客戶售前的產品體驗，數據分析平台的專案規劃
2. 參與專案需求分析與客戶進行技術交流，提供技術諮詢並"
數據分析師-208KC,萬寶華企業管理顧問股份有限公司,依公司規定,2年以上,台北市南港區,,,大學,"1.開發維護全行創新預測模型
2.開發維護海外創新預測模型
3.數據洞察與商機探索
4.跨單位協調與溝通模型應用與導入議題

Kindly forward your C.V. to [email]"
(前端)數據合作與廣告製作工程師 Ad tech Engineer,威朋大數據股份有限公司,面議,1年以上,台北市松山區,員工90人,外商公司,大學,"，同事之間需要能互相幫忙協作解決

[About Job]
1. 廣告製作部分
- 主要為 landing page 及行動廣告客製化服務，讓客戶可以在行動裝置上面進行更棒的廣告呈現，提供更好的用戶體驗
2. 數據合作項目包含
- 了解並"
數位媒體數據解讀師,台盈資訊科技有限公司,面議,1年以上,台北市松山區,,,專科,"1.擅長數據分析，解析與應用。 
2.對數位媒體產業了解熟悉。 
3.提升數據應用的價值，發展多元服務。"
數據工程師 Data Engineer,威朋大數據股份有限公司,面議,經歷不拘,台北市松山區,員工90人,外商公司,大學,"[About this job]
1. Develop, operate, and monitor ETL for data collection, cleansing, processing, storage, and analytics
2. Develop data visualization to track data usage, server status, and represent data insights
3. Automate common data process tasks and support data analysis tasks
4. Write documents for architecture design and implementation
[About you]
1. At least 2 years of experience in building and operating large scale distributed systems or applications
2. At least 2 years of experience in processing data with Python, Scala, or R
3. Familiar with Hadoop ecosystem, such as Spark, Hive, Hue
4. Experience with implementing highly scalable systems on top of cloud infrastructures, such as AWS
5. Expertise in Linux/Unix environments and familiar with shell scripting
6. Expertise in hands-on ETL job design, components and modules development of data process
7. Expertise in MySQL and database performance tunning
8. Great communication skill and can-do attitude
9. Required skills: Python, Scala, Hadoop, Hive, Spark, Linux/Unix, AWS, MySQL, R
[More...]
1. Data mining and machine learning algorithm experience is a big plus
2. Experience with data visualization tool like Tableau is a plus
3. Experience with Jenkins is a plus"
大數據分析課主管,裕隆集團_格上汽車租賃股份有限公司,依公司規定,5年以上,台北市中山區,員工500人,,大學,"。 
~ 歡迎您加入格上租車大家庭，一起創新與成長，成就不凡的自己！~

1.負責公司日常營運數據監控、分析，提供相關數據報告與建議，作為研發及運營團   隊策略訂定與產品優化依據與參考。 
2.具將資料視覺化能力及撰寫相關報告，並進行相關資料庫建立"
數位媒體數據解讀師,域動行銷股份有限公司,面議,1年以上,台北市松山區,員工50人,,專科,"職務說明：
1.擅長數據分析，解析與應用。
2.對數位媒體產業了解熟悉。
3.提升數據應用的價值，發展多元服務。
職務優勢:
1. 可以深度了解不同的數位媒體, 包含網站/行動版網站/行動app/行動社群等數位媒體 
2. 走在數位媒體前端"
工業4.0數據(資深)工程師,鴻海精密工業股份有限公司,面議,1年以上,台北市內湖區,,上市上櫃,大學,"1. 開發數據服務，含接收與處理
2. 資料庫服務設計
3. 專案系統開發
4. 分散式計算項目開發"
數據分析專員 Data Analyst,香港商台灣智威湯遜廣告有限公司台灣分公司,面議,2年以上,台北市南港區,員工100人,,大學,"Data Analyst 
兩年以上工作經驗
• 背景：數據分析或數位行銷，資訊/統計相關科系
• 具CRM / 數位行銷 / 策略規劃經驗與相關專業知識
• 專業技能：GA / AA / social media analytics"
D4000 大數據平台工程師(Java),富邦媒體科技股份有限公司(富邦momo),面議,1年以上,台北市內湖區,員工1800人,,專科,"1.JAVA大數據平台開發和維運。
2.大數據開源(open source)方案研究。
3.主管交辦其他任務。"
數據分析工程師(內湖),鴻海精密工業股份有限公司,面議,3年以上,台北市內湖區,,上市上櫃,大學,"1. 負責大數據團隊資料分析與最佳化功能
2. 資料ETL/與資料庫對接資料，定義問題，並將問題模型化，針對問題建立模型，訓練模型，驗證模型正確性，將模型導入統上"
大數據資料處理工程師,現觀科技股份有限公司,面議,經歷不拘,台北市中正區,員工80人,外商公司,專科,"1.開發大數據系統資料處理平台
2.串流資料平行化處理程序開發，熟悉分散式運算、平行運算
3.解決大量資料處理時所衍生的效能、擴充、與維護問題
4.具有大數據資料解析程式開發能力 
5.與其他系統開發工作團隊配合
6.能獨立作業，抗壓性"
FL-數據分析師(年100-120萬),新加坡商立可人事顧問有限公司台灣分公司,面議,2年以上,台北市南港區,,外商公司,大學,"1.對用戶數據進行挖掘與分析，建構用戶行為模型
2.找出商機與建立應用模式，並進行成效追蹤與回饋
3.有效利用各項分析數據指標，提供各事業單位營運上分析觀察與建議
4.根據需求協助其他特殊專案任務"
營運數據工程師(PNT-TW),遊戲橘子數位科技股份有限公司,面議,2年以上,台北市內湖區,員工1000人,上市上櫃,大學,"職務說明：
 配合公司營運與發展目標，與數據分析師合作進行會員行為分析及數據洞察，協助營運團隊進行進商業決策與商機探索。

主要工作內容描述：
1.熟悉ETL，能獨立彙整內外部資料，包含資料儲存、正規化、補缺值、清整、運算與基礎統計分析。
2"
大數據分析暨建模人員,第一銀行_第一商業銀行股份有限公司,面議,1年以上,台北市,員工7290人,上市上櫃,大學,"1. 數據分析與挖掘
2. 導入外部資料及公開資料源應用
3. 開發與維護創新預測模型
4. 跨單位協調與溝通模型之應用與導入
5. 研發人工智慧分析、巨量資料分析、資料分析、機器學習、統計分析 
        等相關技術，並導入金融科技場域。"
【綜企】商業數據分析師,國泰世華商業銀行股份有限公司_人力資源部,依公司規定,3年以上,台北市信義區,員工9000人,,大學,"1. 分析數據庫資料，洞察客戶行為/屬性，探索商機找出目標客群。
2. 建置預測模型/演算法，預測商機趨勢或客戶行為，協助達成商業決策。
3. 規劃以「數據驅動」為主之商業解決方案，並與跨部門業務合作，將分析成果運用於實務。
4. 執行與"
61540-資深數據分析師(台北),QNAP_威聯通科技股份有限公司,面議,3年以上,台北市大安區,員工1100人,,大學,"工作內容：
1. 軟體使用行為、聯網裝置與雲端服務運行狀況的蒐集與分析
2. 進行需求訪談與分析，設計報表與需蒐集的資料
3. 協助建置與優化資料蒐集與分析的平台
4. 協助開發資料處理程式與導入工具軟體
5. 對用戶數據進行挖掘與分析"
數據分析師,星創在線有限公司,面議,2年以上,台北市中山區,員工30人,,大學,"1. 建立分析模型對數據進行核對、檢查、復算、判斷
2. 風險分析和風險管理體系的建立和完善
3. 數據分析及資料探勘
4. 其它專案及交辦事項"
數據架構師,中國信託商業銀行股份有限公司,面議,3年以上,台北市南港區,員工25000人,,學歷不拘,"1.介於業務和IT團隊之間的角色，負責挖掘、分析評估業務需求及企業預測等
2.大數據運營創新解決方案規劃與應用分析
3.數據治理、採集與應用規劃
4.全行單一客戶視圖規劃
5.跨單位、跨產業協作"
研發替代役-數據分析工程師,東元電機股份有限公司,面議,經歷不拘,台北市南港區,員工3000人,上市上櫃,碩士,1. 工業物聯網架構下之數據分析                                                                                2. 電腦視覺與自然語意相關分析
"[鴻海科技集團 富盈數據] Front-End Engineer (Jquery, HTML5)",富盈數據股份有限公司,面議,3年以上,台北市大安區,員工40人,,專科,"主要工作內容為使用jquery及HTML5進行廣告系統介接、廣告產品開發與維運。

【必要條件】
1. CSS、javascript, jquery 3年以上經驗
2. 熟悉DOM操作
3. 熟悉HTML5
3. 熟 git、svn...等任一版本控管運作機制

【加分條件】
1. 理解 數位廣告供需平台DSP, SSP
2. 理解 AB testing 工具與分析方法
3. 會寫 php, java 或python
4. 懂 RESTful API、關聯式資料庫、NoSQL 相關應用與程式開發

三、人格特質：
1. 能夠獨立作業，對負責的專案項目能準確有效率的完成
2. 對任何事情能以開放的心態看待、討論與學習
3. 能與團隊一同成長"
[鴻海科技集團 富盈數據] PHP 工程師,富盈數據股份有限公司,面議,2年以上,台北市大安區,員工40人,,專科,"一、開發環境：
     1.前端：vue.js、jQuery
     2.後端：PHP、RESTful API
     3.Storage & DB：NoSQL & Cloud Database (AWS)
     4.其他：git
二、條件：
     1. 使用 PHP framework 開發 2 年以上經驗
     2. 熟 jQuery、RESTful API、關聯式資料庫、NoSQL 相關應用與程式開發
     3. 熟 git、svn...等任一版本控管運作機制  
三、加分能力或經驗：
     有零售業經驗、AWS 或 GCP 開發管理經驗、任一前端 framework、Nodejs、Python、Linux 管理與效能調校、SEO、Instant Article、AMP、HTML5、CSS3、DevOps
四、人格特質：
     1.能夠獨立作業，對負責的專案項目能準確有效率的完成
     2.對任何事情能以開放的心態看待、討論與學習
     3.能與團隊一同成長"
數據分析師,臺北直接貸金融科技股份有限公司,面議,1年以上,台北市中山區,員工10人,,大學,"工作內容：
1. 金融數據與社群資料爬蟲、清理、儲存、分析。
2. 交易模型建立。
3. 與各部門協作資料應用；金融科技專題研究。

基本技能：Python、R、SPSS、SAS
熟悉套件：BeautifulSoup、Pandas"
【信義房屋】資深數據工程師(Data Engineer) (熟悉數據平台建置佳),信義房屋仲介股份有限公司,面議,3年以上,台北市信義區,,上市上櫃,大學,"#新團隊擴編徵才，專職大數據整合加值與創新服務應用，歡迎對數據分析有熱情，期盼數據應用落地的好手加入。

職務內容
1.資料科學最新方法與工具應用與研究。
2.數據平台搭建： 使用AWS/GCP/Azure 或 hadoop/cloudera"
大數據分析工程師 (Big Data Analytics Engineer),CHOCO TV_巧克科技新媒體股份有限公司,面議,2年以上,台北市松山區,,,大學,"CHOCOLABS邀請，夥伴來作伴

☞ 透過數據分析，提供優化產品的使用者洞察
☞ 規劃成效分析、A/B test 
☞ 產品KPI追蹤 
☞ 建立內容推薦系統
☞ 其他數據分析需求"
露天市集-大數據工程師(TS),露天市集國際資訊股份有限公司,面議,1年以上,台北市大安區,員工200人,,大學,"1. 資料挖掘。 
2. 大數據程式開發, 分析。"
資訊-軟體開發工程師(數據相關),裕融企業股份有限公司,面議,3年以上,台北市大安區,員工500人,上市上櫃,專科,"1. 數據ETL
2. 數據相關需求開發與應用
3. 整合內部系統數據需求"
【信義房屋】數據工程師(Data Engineer),信義房屋仲介股份有限公司,面議,經歷不拘,台北市信義區,,上市上櫃,大學,"#新團隊擴編徵才，專職大數據整合加值與創新服務應用，歡迎對數據分析有熱情，期盼數據應用落地的好手加入。

職務內容
1. 網路數位軌跡採集與清洗。
2.數據平台搭建： 使用AWS/GCP/Azure 或 hadoop/cloudera 建置數據"
【信義房屋】數據分析師(Data Analyst),信義房屋仲介股份有限公司,面議,1年以上,台北市信義區,,上市上櫃,大學,"#新團隊擴編徵才，專職大數據整合加值與創新服務應用，歡迎對數據分析有熱情，期盼數據應用落地的好手加入。

職務內容
1.協助資料研究，萃取並產出可供營運團隊決策使用之數據。
2.分析、詮釋使用者行為模式與偏好，進行用戶行為分析與預測。
3.規劃"
數據分析與演算法工程師,奕力通信科技股份有限公司,面議,1年以上,台北市中山區,,,碩士,"開發、系統建置、系統維護等環節，提供客戶高可用性的軟體系統。如果你對數據分析與演算法開發與管理有興趣，這裡將會是一個值得挑戰的工作環境。

【工作說明】
1. 數據分析與演算法設計開發
2. 統計與分類理論之設計開發"
大數據分析及程式開發PM(基金會),頂立開發實業股份有限公司,面議,3年以上,台北市松山區,員工60人,,大學,"1.負責飲食相關大數據資料統計分析，包含數據分析及應用推廣，目標建立具公信力的查詢資料庫。
2.能透過社群媒體工具，以視覺化方式推廣飲食相關正確資訊。"
AI數據分析師-~保障年薪14個月~,美仕德股份有限公司,面議,3年以上,台北市松山區,員工80人,,專科,"~保障年薪14個月~
1.建構數據分析模板，針對目標進行分析，並將數據分析視覺化。 
2.找出商機與建立應用模式，並進行成效追蹤與回饋。 
3.依據分析結果，提出對應之建議改善方向與解決方案。 
4.執行實際搜集分析使用之調查 
5"
【107年研發替代役】大數據分析師,華新麗華股份有限公司,面議,經歷不拘,台北市信義區,員工6500人,上市上櫃,碩士,"1.因應企業需求提供資料分析與建模服務 
2.規劃與架構大數據分析流程與工具，以進行資料萃取、儲存、處理與視覺化。
3.其他主管交辦事項工作"
金融科技(Fintech)大數據/演算分析工程師,好好投資科技股份有限公司,面議,經歷不拘,台北市信義區,員工10人,,專科," control。
5.對機器學習、深度學習、人工智慧有興趣且具高度開發興趣。

【好好工作】
1.對金融數據，如價格、成交量、新聞等資料進行計算與處理。
2.管理分散式計算，並產出結果視覺化報表及優化模型。
3.資料庫架構規劃與開發"
【彈性工時】數據分析研究生,好好投資科技股份有限公司,面議,經歷不拘,台北市信義區,員工10人,,專科,"安排個人休閒娛樂，享受工作，樂於生活。
4.內部環境自由，可自由參與其他大數據、PHP、資料庫等學習，不斷增加能力。

【好好薪資】
可採專案計酬、時薪$150~400元等方式，能力更強者，我們願意提供高於一般行情的薪酬，給具價值的您，確切"
R-大數據工程師,緯創軟體股份有限公司,面議,3年以上,台北市內湖區,員工2500人,,專科,"1. 因應客戶對大數據之需求進行開發，操作、監測ETL數據。
2. 數據資料的蒐集、清洗、儲存、資料庫設計。
3. 將資料視覺化、程式設計，工商業邏輯分析師判讀。
4. 依數據內容提出客戶優化的改善措施及方案，達成客戶任務。
5. 主要"
大數據工程師,蜂群電子商務股份有限公司,面議,經歷不拘,台北市內湖區,,,碩士,"1. 具大數據分析與應用經驗者。 
2. 大數據相關應用軟體開發 。
3.了解基礎資料庫設計結構概念及其應用 
4.具JAVA編程經驗並了解web programming (servlet / jsp)等實作概念. 尤佳"
大數據收集系統,台灣萬和科技有限公司,月薪 7萬元 至 15萬元,經歷不拘,台北市信義區,員工10人,,大學,"1、大學及以上學歷，3-5年開發經驗
2、精通Python|PHP|Go，能夠利用其進行大數據的收集和挖掘
3、精通Elasticsearch，能夠架構資料模型，實現大數據建模以及數據清洗等
4、熟練掌握和使用Mysql，有一定的SQL優化"
數據分析工程師,皓博科技股份有限公司,面議,經歷不拘,台北市中山區,,,大學,"1. 熟悉python, Java,  Weka, R
2. 熟悉統計學，賦予數據意義者佳。
3. 彙整多元資料，建構模型。"
數據分析人員,國泰綜合證券股份有限公司,面議,2年以上,台北市大安區,員工650人,,大學,"1.CRM系統網頁程式分析及設計
2.資料庫架構設計及SQL效能調校
3.數據統計報表設計"
數據分析師-F02R,精誠資訊股份有限公司,面議,經歷不拘,台北市內湖區,員工2000人,上市上櫃,大學,"1. 財金大數據分析
2. 財金資料庫收集及維護程式開發
3. Web後端及RWD Web前端開發"
【資訊】數據分析師,群益金鼎證券股份有限公司,面議,經歷不拘,台北市信義區,員工2100人,上市上櫃,大學,"1.數據中心開發及維護。
2.對客戶資料進行挖掘、分析並建立模型。
3.洗錢防制相關開發作業。"
數據科學家 Data Scientist,123RF LIMITED_香港商影美晴有限公司台灣分公司,面議,經歷不拘,台北市大安區,員工10人,,大學,"1. 與跨部門業務合作，分析客戶行為及數據洞察，協助商業決策、商機探索，溝通專案相關議題。
2. 建置預測模型，找出潛在的目標客群，協助行銷名單產製。"
大數據工程師,動力安全資訊股份有限公司,面議,經歷不拘,台北市內湖區,員工150人,,大學,"服務的整合應用；會接觸到的產業，主要包括金融業、高科技業及政府單位。因此，除了技術本身的發展以外，您可以透過這份工作，累積各種Domain Knowledge。
無論您是否具有相關經驗(大數據、程式撰寫、系統、網路、資安等等)，只要有志朝Big"
總公司資訊開發一部數據精算資訊科人員,三商美邦人壽保險股份有限公司_總公司,依公司規定,3年以上,台北市信義區,,,大學,"1.保單數據資料探勘、分析與管理，包含社群資料、銷售資料與互聯網資料等
2.規劃保單數據之創造與蒐集負責單一資料庫、客戶辨識與資料運算"
eCommerce_購物中心_平台數據分析助理（約聘派遣）,香港商雅虎資訊股份有限公司(Yahoo!奇摩),依公司規定,經歷不拘,台北市南港區,員工1200人,外商公司,大學,"購物中心！！

【工作內容描述】
1.     對營運數據進行監控分析，根據數據情況快速有效地挖掘問題並提出解決方案。
2.     了解網路購物市場，通過各類數據分析評估趨勢變化，以發掘可能存在的成長機會點。
3.     協助購物中心相關部門各項"
IT/數據軟件產品經理,STORM CRM Consulting Inc._伺動行銷科技股份有限公司,面議,2年以上,台北市大安區,員工50人,,大學,"工作內容：
1、提供產品市場需求分析，同類產品市場動態資料的收集、整理、分析
2、根據產品需求，撰寫詳細的產品流程設計文件，產品介面及原型設計文件
3、负责与研发、设计、测试等部门沟通，确保各个部门对产品文件充分的了解
4、负责进行产品详细特性规划和产品设计，并协助开发团队了解和掌握需求；引导设计师完成产品的界面设计，確保产品的开发进度以及品質
5、收集使用者回馈，分析使用者行为及需求，对公司产品进行持续的优化和改进
6、负责对新技术、国内外相关产品、相关体系进行研究，提出新产品想法和方向，发展新产品
7、负责制定产品的行销推广方案與 GTM，并参与和進行产品的推广執行。"
Data & Insights Analyst 數據洞察分析師,91APP_九易宇軒股份有限公司,面議,經歷不拘,台北市南港區,員工300人,,大學,"工作內容：
從產品、銷售等層面建構完整的數據分析體系，並通過數據探索、各案分析等應用，提供產品、營運決策有質量的數據支持。

• 數據專案 – 參與產品專案中與數據相關的議題，協助定義數據收集與後續分析需求，規劃並推動數據產品，推動公司朝向"
大數據資料管理師 (Data Scientist),智域國際股份有限公司,面議,2年以上,台北市信義區,,,大學,"1. 不同類型，數據資料收集。
2. 多維度模型定義。
3. 設計、建構數據分析模板，並針對目標進行分析。
4. 依數據分析結果，提出對應之改善方向與解決方案"
台北數據中心-數據分析師/資料庫管理師,旺旺集團_宜蘭食品工業股份有限公司,依公司規定,經歷不拘,台北市南港區,員工50000人,,大學,"1、匯整企業內部系統數據與外部來源數據。
2、清理及匯整數據流程及數據邏輯。
3、追蹤及維持數據來源的品質及隱定性。
4、監控資料庫效能，並適時針對相關參數進行設定及管理。
5、管理及開發資料庫預存程序及數據處理程式，及對SQL 語句進行"
數據中心-數據分析師/資料庫管理師 (台北),新加坡商旺旺管理顧問有限公司台灣分公司,面議,經歷不拘,台北市南港區,員工100人,,大學,"1、匯整企業內部系統數據與外部來源數據。
2、清理及匯整數據流程及數據邏輯。
3、追蹤及維持數據來源的品質及隱定性。
4、監控資料庫效能，並適時針對相關參數進行設定及管理。
5、管理及開發資料庫預存程序及數據處理程式，及對SQL 語句進行"
【中區處】IT & 數據工程師,資策會_財團法人資訊工業策進會,依公司規定,1年以上,台北市中山區,員工2000人,,碩士,"1. 進行製造單位各類數據的採集、清洗、分析、可視化任務。
2. 配合部門發展工業4.0、MES/APS、M2M/IOT、Big Data、Web/App等領域開發支援。
3. 物聯網相關數據分析與應用。"
大數據分析工程師,北祥股份有限公司,面議,3年以上,台北市內湖區,員工150人,,大學,"1.大數據分析資料庫規劃
2.大數據資料分析
3.預測模型建置(使用R/Python)
4.資料視覺化呈現及網頁開發相關技術
5.主管交辦其他專案事項"
數據分析實習生 Data Analyst Intern,Shopline Limited_商線科技有限公司,面議,1年以上,台北市松山區,員工85人,,大學,"。

保有外商的制度福利與新創公司的彈性，你還等什麼！
歡迎對 startup 有熱誠的人才加入我們的頂尖團隊！

-協助產品/市場部門建構數據分析體系與流程，提供高品質的數據驅動產品與營運決策。
-各類數據收集/ 整理/合併/轉置/分析"
<大型證券> 數據分析主管,"經緯智庫股份有限公司 (MGR Consulting Co., Ltd.)",面議,5年以上,台北市松山區,,,大學,"1.與業務端溝通協調大數據策略運用，提升銷售成果。
2.發掘分析客戶行為與相關業務數據，以利作為優化商業決策的輔助資訊。 
3.洞察客戶行為並建立模型篩選目標客群，從而達成提升服務、促進銷售與避免客戶流失的目標。"
數據機房管理人員 (薪優),思拓數位有限公司,面議,1年以上,台北市內湖區,員工20人,,專科,"1. 權限控管，依據申請文件設定相關資料及帳號使用權限 
2. 數據硬體設備維護 
3. 根據計畫資料清冊，規劃不同安全等級個人資料保護與資訊資產之安全控制措施 
4. 排除分析人員操作問題 
5. 支援隔離區管制業務 
6. 依據審查"
大數據分析工程師.,永慶房產集團_永慶房屋仲介股份有限公司,面議,2年以上,台北市大安區,員工3000人,,專科,"各式營運數據，以幫助決策支援。
4. 有R相關統計軟體實作經驗尤佳

只要您是大專以上，科系不拘，具備3年工作經驗，對大數據分析有興趣，喜歡團隊討論及合作工作模式，期待您加入!

加入我們，您可享有：
-免費企業按摩師服務，生活好放鬆
-部門聚餐"
大數據分析工程師,好房國際股份有限公司,面議,2年以上,台北市大安區,,,專科,"的工作內容如下：

1. 整合、規劃、設計、開發及維運集團資料庫。
2. 熟悉公司資料流，並依專案需求 建立資料模型。
3. 為公司經營團隊提供各式營運數據，以幫助決策支援。
4. 有R相關統計軟體實作經驗尤佳

只要您是大專以上"
數據工程師-總經理室,OB嚴選_橘熊科技股份有限公司,面議,3年以上,台北市南港區,員工250人,,大學,"務運行機制層面，幫助、促進行銷業務的發展。 
4.其他-主管交辦的一切對企業發展有利之事宜。

需備條件如下: 
1.熟報表、數據分析、BI (Tableau) 工具，有資料分析建模能力
 2.熟Data/Text Mining、數值統計"
日文/日本語/日語 數據分析師-日系跨境電子商務企業(12226),立樂高園股份有限公司,月薪 4萬元 至 5萬5仟元,經歷不拘,台北市松山區,員工30人,,大學,"#日文 #日本語 #日語 #日商

※薪資水平40,000～55,000※

工作內容：
・購買數據和Access數據等多元分析
・處理其他部門的委託、營運相關數據的抽出
・利用公司保有數據創造價值：使用人數、流通金額最大化為目標"
2018替代役-大數據/AI人工智慧工程師【商周集團-資訊管理部】,商周集團_商周編輯顧問股份有限公司,面議,經歷不拘,台北市中山區,員工280人,,碩士,"※本職缺須具2018年度研發替代役資格，已服役完畢或免服役者請勿投遞※ 
1.協助資料倉儲規劃及建置。
2.BI報表設計開發維護。
3.參與大數據&AI及CRM專案。
4.管理及整合資料庫資源使用。"
大數據軟體工程師 (月薪7萬-20萬),美商視龍有限公司台灣分公司,月薪 7萬元 至 20萬元,經歷不拘,台北市中正區,員工110人,外商公司,大學,"Advanced Programming for Cloud Computing (月薪7萬-16萬)
Build Big Data Analytics Solution
大數據分析"
[知名金融業] 大數據系統分析師,Morgan Philips Hong Kong Limited Taiwan Branch_香港商博禹國際顧問有限公司台灣分公司,面議,經歷不拘,台北市信義區,,,大學,"Our client is Taiwan's most international financial institution. Currently they are seeking big data experts. 

1. 負責大數據"
行政_大數據/AI開發工程師,中國信託商業銀行股份有限公司,面議,3年以上,台北市南港區,員工25000人,,大學,"1.負責大數據/深度學習應用設計與開發
2.使用者需求討論、設計大數據/AI 應用解決方案與技術實作
3.掌握大數據應用與AI Framework技術趨勢，據以提出創新解決方案"
【107研發替代役】大數據分析師,國泰世紀產物保險股份有限公司,面議,經歷不拘,台北市大安區,員工2000人,,碩士,透過資料探勘及機器學習從數據中創造出具商業價值之解決方案 。
【服創所】後台與數據分析工程師,資策會_財團法人資訊工業策進會,面議,1年以上,台北市松山區,員工2000人,,碩士,IoT、健康促進分析技術與應用系統開發
【服創所】大數據處理分析工程師,資策會_財團法人資訊工業策進會,面議,經歷不拘,台北市松山區,員工2000人,,大學,"1.分散式叢集系統架構規劃與建置
2.處理大量APP/網站使用資料，分析使用者行為，建構模型
3.巨量資料的即時收集、運算處理和分析搜尋"
大數據分析人員_研發替代役,國泰人壽保險股份有限公司_總公司_國泰金控,依公司規定,經歷不拘,台北市大安區,員工30000人,,碩士,"1.透過資料探勘、機器學習等技術，找出客戶服務需求、為客戶推薦最適保險商品。
2.協助執行金融科技相關計畫，自資料中萃取出商業價值。"
