jobName,companyName,salary,experience,place,companySize,special,school,description
創新科技中心-Python架構師,OK_忠訓國際股份有限公司,面議,經歷不拘,台北市松山區,員工160人,,大學,"好。

邀請您一同加入OK忠訓國際集團，共同打造專屬於華人世界NO.1的P2P平台!!!

工作內容如下：
※薪優 面議 提供完整教育訓練※
1.熟悉Python程式開發及維護
2.系統技術研究與專案推動上線
3.依據商務需求設計"
Python developer / Python 工程師(3萬5仟元至6萬5仟元),雷技資訊科技有限公司,月薪 3萬6仟元 至 6萬5仟元,2年以上,台北市南港區,員工17人,,大學,"【工作內容】
1.  Python應用程式開發。
2. 使用良好軟體開發方法撰寫設計良好、可測試、有效率的程式碼。
3. 與專案經理討論需求和可行性，能共同撰寫 User Story、Test Case 等文件。 
4. 與團隊成員合作"
Python工程師,新諾資訊股份有限公司,面議,經歷不拘,台北市大安區,員工30人,,專科,python html javascript
資深後端工程師(歡迎 Python/Node js 後端人才)-台北總處,誠揚商務服務股份有限公司,月薪 5萬元 至 8萬元,3年以上,台北市中山區,員工120人,,專科,"歡迎 Python/Node js 後端人才 

工作內容： 
1.負責公司網站及 APP 之 API 開發 
2.熟悉 Mongo DB, SQL, gRPC, RESTful 
3.具有界接Web/Cloud API網路實務者佳(如"
Python Senior Developers,同發安科研有限公司,面議,4年以上,台北市中山區,,,大學,"熟悉Selenium爬蟲經驗
Flask
Beautifulsoup4
Linux
Python 3.0
Mysqi"
QA -(Familiar with Python / automation),碩誠國際股份有限公司,面議,經歷不拘,台北市松山區,員工80人,,專科,"1.產品自動化測試
2.自動化程序撰寫及修改
3. 熟悉python
4.Robot machine"
Python Web Developer_Corp. IT(台北內湖),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,依公司規定,3年以上,台北市內湖區,員工83000人,上市上櫃,大學,We are looking for a Python Web Developer responsible for managing the network of data and automatic Delta network. Your
Python 工程師,比房科技股份有限公司,面議,經歷不拘,台北市大安區,員工30人,,專科,"必須具備： 
1. Python爬蟲經驗
2.有耐心，具備團隊溝通能力 
3.對敏捷式開發、自動化測試有經驗或興趣 
4.我們不局限於單一技術，我們希望團隊共同成長，學習與應用最新的技術 
5.擅長 Python、My SQL，相關工作"
Python Backend Engineer,街口電子支付股份有限公司,面議,3年以上,台北市松山區,員工70人,,大學," function. 

Requirements: 
1. Minimum 2 years experience with Python  
2. Extensive knowledge of Object Oriented software"
S-Python Django Web Developer (證券-資訊處應用一科),永豐金融控股股份有限公司 (永豐銀行/永豐金證券/永豐客服科技/永豐金租賃),面議,經歷不拘,台北市中正區,員工8900人,上市上櫃,專科,We are looking for  Python Django Web Developers responsible for managing the interchange of data between the server and
[鴻海科技集團 富盈數據] Python/ PHP Engineer,富盈數據股份有限公司,面議,2年以上,台北市大安區,員工40人,,學歷不拘,"主要工作內容為使用Python接前後端，部分程式碼為PHP視候選人特質協助數據分析部分（加分）
一、開發環境：
     1.前端：jQuery
     2.後端：PHP、Python, RESTful API
     3"
R-Python工程師,緯創軟體股份有限公司,面議,3年以上,台北市內湖區,員工2500人,,大學,"1. Developing backend services 
2. Design, maintain and scale our distributed infrastructure
3. Propose new ways and technologies for automation
4. Implement proper monitoring and alerts for running services"
[台北內科西湖站]python爬蟲開發與數據分析師,兆洋資訊股份有限公司,面議,經歷不拘,台北市內湖區,員工130人,,大學,"1. 熟知python爬蟲程式設計與維護
2. 熟悉演算法和分散式系統
3. 設計與製作公司形象規範、網站視覺風格
4. 對新技術富有研究及學習精神，且積極提升自身專業水準
5. 樂於溝通並具備團隊精神與高配合度，抗壓性強
6. 具相關"
"Software Engineer: Java, Python, LabVIEW",動力安全資訊股份有限公司,面議,經歷不拘,台北市內湖區,員工150人,,大學,"About the Job
At Dynasafe, we're leading customers on their journey to Automations (Intelligent Building, Smart Data Center, Industry 4.0, and IoT) and Software-Defined Network(SDN) by enabling them to increase their productivity and security. If you're passionate about programming, learning new technologies, and working in an ambitious and highly visible project environment, please don’t hesitate to apply for this position. The potential candidate would be a member of the R&D team working on solutions based on SDN platform and various Automation standards.
在動力安全，我們帶領企業客戶走向以軟體整合應用SDN網路為基礎的自動化與智慧化 (智慧建築，智慧機房，工業4.0，與物聯網)。協助客戶提高安全，效率，於增強在國際上的競爭能力。
若你對自動化系統及SDN網路有興趣, 及對寫軟體程式學習新技術充滿熱忱，歡迎你加入動力的行列。


Role and responsibilities:  
．Design and develop a highly customizable Automation and/or SDN-based solutions. (設計開發自動化及以SDN為基礎的應用軟體系統)
．Write functional and design specs as well as responding to requirement documents and system level test plans. (編寫軟體規格文件，測試計劃等)
．Collaborate well with other engineers and other engineering groups for team work(需與其它部門協同合作)"
"Sr. Software Developer (Java, Python)",台灣米高蒲志國際股份有限公司,面議,3年以上,台北市大安區,,,大學,"
AI solution company with solid product breakthrough

To join a start-up in early stage and contribute as pioneer




About Our Client

My client builds next-generation AI platform based on network graphs to mimic full brain functionality and create novel industry solutions. Headquartered in New York, the company is currently focused on finance and health care.

Their technologies are Linked with Big Data, Advanced Visualization, Autonomous Learning, Cognitive Feeling, Machine Reasoning, Strategic Thinking, Human Understanding and Prediction.

My client strives to make innovative AI solutions available to its clients and aims to solve real-life challenges and make a difference in the world!




Job Description

系統模組、共用元件與應用軟體架構的分析與設計 

協助需求釐清，進行系統分析、系統及資料庫設計 

支援專案程式開發或日常維運 

協助敏捷開發流程與 extreme programming 導入與實踐



What's on Offer

AI solution company with solid product breakthrough
To join a start-up in early stage and contribute as pioneer"
【外商 / 年薪破百沒問題】Senior Python Developer - 105 IW,萬寶華企業管理顧問股份有限公司,面議,4年以上,台北市南港區,,,大學,"Senior Python Developer – Networking Test Automation
Job Description:
The primary focus is to develop automation scripts"
資料工程研發工程師 (Python Engineer),大數據股份有限公司,面議,2年以上,台北市中山區,員工45人,,大學,"》，洞悉粉絲行為，透過大數據剖析粉專經營績效與最佳互動時機。

本職務專注於：
開發分析系統，RESTful API，數據分析引擎與報告儀表。
對資料科學、大數據分析、人工智慧有興趣者。

必要技能
- 熟悉 Python 語法"
S-2018校園徵才-Python Django Web開發人員(證券-資訊處),永豐金融控股股份有限公司 (永豐銀行/永豐金證券/永豐客服科技/永豐金租賃),面議,經歷不拘,台北市中正區,員工8900人,上市上櫃,專科,"負責管理服務器和用戶之間的數據交換，及開發所有服務器端邏輯，確保高性能和響應來自前端的請求，並對前端技術的有基本了解。
資格條件：
1. 自主心態（負責任、積極主動）。
2. Python專家，熟悉Django。
3. 熟悉REST"
網站後台開發工程師-python(合流科技股份有限公司),正美企業股份有限公司,面議,經歷不拘,台北市南港區,員工5000人,,大學,"合流科技股份有限公司為正美集團100%投資的子公司，是一家專注於供應鏈創新應用軟體的新創公司，我們歡迎想挑戰自己、有想法、有企圖心的技術高手加入，一起共創未來！
合流科技主要服務範圍如下：
1.產業溯源應用服務
2.列印即需服務
3.企業供應鏈門戶網站
4.基於區塊鏈（blockchain）的供應鏈協同/金融

這項職務主要負責以下內容：
1.網站系統的設計與開發
2.與產品或專案人員協作，完成軟體專案及服務網站的開發及維護"
python程式工程師,全勝發網路資訊股份有限公司,面議,經歷不拘,台北市南港區,員工25人,,學歷不拘,"1.製作並維護爬蟲程式
2.網站後端程式開發"
Python軟體工程師,德義資訊股份有限公司,面議,4年以上,台北市南港區,員工175人,,高中,"•使用Python開發自動化腳本的實際經驗
•熟悉Robot Framwork框架
•熟悉各種操作系統操作，例如Windows，RHEL，SLES和VMware
•了解基本的網絡原則
•能夠用英語溝通
•有能力應用分析和解決問題的能力"
軟體工程師 (Python),美商連科股份有限公司,月薪 6萬元 至 9萬元,3年以上,台北市內湖區,,,大學,"月薪：6~9萬
職缺：Python Developer 1~2人

Join us in building the best e-commerce SaaS platform to revolutionize how retailers"
資深 Python 工程師,創順科技有限公司,月薪 6萬元 至 13萬元,3年以上,台北市內湖區,員工20人,,大學,"判斷力、溝通力、影響力、熱情、無私，是創順研發團隊的共同價值和信仰
【 人生苦短，我用 Python 】- 此崗位可選擇走技術專精或承擔部分人員管理路線
- 全員配備新款 Macbook Pro -
 
職責要求： 
1. 負責團隊相關"
Python 人工智慧工程師,厚生資本股份有限公司,面議,經歷不拘,台北市南港區,員工8人,,碩士,"1: 碩士以上。
2: 無經驗可。"
Backend/ Full Stack Engineer (Java/ Python preferred),竹間智能科技有限公司,面議,經歷不拘,台北市內湖區,員工150人,,大學,"Keywords: backend, NoSQL, Linux, C, C++, Java, Python, cloud services 

1. 豐富的網路科技產品開發經驗，大學以上學歷，電機/資工相關專業；具有豐富的網絡或移動後台搭建與"
知名外商科技大廠-Server-Senior Python Developer – Networking Test Automation (年薪百萬)  - 105JP,萬寶華企業管理顧問股份有限公司,面議,5年以上,台北市南港區,,,大學,":
➢ Work with technologists and engineers to develop test automation scripts in python
➢ Follow agile development process and"
Python工程師(資淺可培訓),億力資訊股份有限公司,面議,經歷不拘,台北市內湖區,員工180人,,專科,"1.具備Python實物專案經驗
2.具備LINUX相關觀念
3.有電信專案經驗尤佳
4.具備獨立及團隊合作的能力"
Python軟體開發工程師,淮南寰宇股份有限公司,面議,1年以上,台北市中山區,員工60人,,大學,"1.承接專案主管交付功能項目開發。
2.撰寫架構化API接口與前端系統溝通。
3.商務邏輯撰寫與網路設備溝通。
4.必要時，協同專案經理與會客戶端溝通說明專案項目。"
資深軟體工程師 (Python),美商連科股份有限公司,月薪 8萬元 至 12萬元,7年以上,台北市內湖區,,,碩士,"月薪：8~12萬
職缺：Senior Python Developer 1人 (Fullstack or Platform)

Join us in building the best e-commerce SaaS platform to"
數據中心-系統分析師／Internet程式設計師／Python程式設計師,新加坡商旺旺管理顧問有限公司台灣分公司,面議,經歷不拘,台北市南港區,員工100人,,大學,"1、開發及維護管理Web資訊系統。系統主要功能為業務報表、BI商業智慧報表、數據分析模型結果呈現，主要為報表及圖表功能。
2、熟悉Python程式設計及Django Framework。
3、了解CSS／JavaScript／jQuery等"
數據中心-系統分析師／Internet程式設計師／Python程式設計師,旺旺集團_宜蘭食品工業股份有限公司,依公司規定,經歷不拘,台北市南港區,員工50000人,,大學,"1、開發及維護管理Web資訊系統。系統主要功能為業務報表、BI商業智慧報表、數據分析模型結果呈現，主要為報表及圖表功能。
2、熟悉Python程式設計及Django Framework。
3、了解CSS／JavaScript／jQuery等"
【台中/台北】Python Backend Engineer 後端工程師,兆洋資訊股份有限公司,面議,經歷不拘,台北市內湖區,員工130人,,碩士,"對於建立大型資料庫網站，搜尋平台有興趣嗎？對於網頁架設滿腔熱血，卻找不到好地方發揮所長嗎？別懷疑！你就是我們在找的人！

我們正在尋找對資料分析有熱情，coding功力修練許久的你。加入PacSoft台灣團隊，協助後端網頁架設，與美國研發總部共享技術，未來一同開發人工智慧與機器人深度學習。

PacSoft將會提供給您完整的訓練及工作上所使用到的資源，讓您與來自世界各地的菁英團隊共同合作，一起成長。未來有前往海外公司開發新產品的機會

【工作內容】
1. Be responsible for website development
2. Analyze Word Text Document
3. Use Open Source OCR tools for integration into the web application
4. Be responsible for big data analysis products, and cloud server development
5. Design the logic algorithm of products, build models, develop Web Data Mining system
6. Build network data exploration algorithm
7. Optimize the crawler system to improve performance and stability 
8. Clean up the crawled data 
9. Query / statistics / analysis data"
"社群資料工程師 (資料平台工程師, Python)",意藍資訊股份有限公司,面議,經歷不拘,台北市大安區,員工75人,,專科,"數據產業的各方好手加入，包括資料科學平台設計、深度語意分析、資料科學呈現及前台界面等工程人員。

本職務需熟悉程式開發，主要工作內容為：
1 網路社群資料擷取及處理
2 巨量資料儲存及分析
3 分散式與叢集資料庫規劃、設計及維運

歡迎Python魔"
資深/DevOps服務工程師(Java/ Python preferred),竹間智能科技有限公司,面議,經歷不拘,台北市內湖區,員工150人,,大學,"、網路、存儲、資訊安全架構 
4. 熟悉Linux系統操作，並可撰寫程式 (bash, python等)，以自動化方式管理系統
5. 精通如下數據庫的一種或多種：MySQL, PostgreSQL, MongoDB, Neo4J；熟練使用"
OY-Linux/OSS系統工程師 薪水優 (有Linux/Python/VMware經驗佳),新加坡商立可人事顧問有限公司台灣分公司,面議,3年以上,台北市松山區,,外商公司,大學,". Oracle DB – basic SQL statement  
3. VMWare  
4. Openstack  
5. Python programing"
"[南港]伺服器品牌_Sr. Python Developer (熟悉VM Ware/CLI ,年薪1.5M~2M)_KAS2_823_18",藝珂人事顧問股份有限公司,面議,4年以上,台北市南港區,,,大學,"[南港]伺服器品牌_誠徵Sr. Python Developer 
[email]
熟悉VM Ware/CLI 尤佳
年薪有機會上看1.5M~2M

Job Description:
The"
[南港]伺服器外商品牌自動化測試開發工程師(熟Python/Linux)--KAS2_823_02,藝珂人事顧問股份有限公司,月薪 7萬元 至 8萬元,3年以上,台北市南港區,,,大學,"[南港]伺服器外商品牌自動化測試開發工程師(熟Python/Linux 加分)
[email]
月薪:70K~80K

Job Description:
The primary focus is"
"CL-美商AI公司徵Software Developer (C/C++, C#, Java, Python, Go 需熟悉一種以上)",新加坡商立可人事顧問有限公司台灣分公司,面議,3年以上,台北市內湖區,,外商公司,大學,"條件
精通一種語言以上: C/C++, C#, Java, Python, Go  
Knowledge and experience in Javascript, JQuery, DOM, HTML(5)/CSS  
 3 ~ 5 年網站前端"
研發中心專任研究助理 (資料分析，熟R或Python等任一工具),意藍資訊股份有限公司,依公司規定,經歷不拘,台北市大安區,員工75人,,大學,"，例如R/Python，能自我學習，獨立完成工作
3. 了解演算法或產業知識更佳 (金融數據、電商零售數據、廣告數據、社群數據)

此為全職工作，依科技部參考標準以上敘薪，一年一任，期滿可再續。適合準備深造進修、或有意踏入此領域的人。"
Shopee APP -  Software Engineer (Web-Backend),樂購蝦皮有限公司,面議,2年以上,台北市信義區,員工400人,,大學,"Responsibilites:
Design and implement web backend services using Python + Django/Flask;
Write high-quality, clean"
資料分析工程師(T53),關貿網路股份有限公司,依公司規定,經歷不拘,台北市南港區,員工470人,上市上櫃,大學,"1.Hadoop-based應用系統開發維護及專案支援。
2.巨量資料處理及ETL架構規劃及開發。
3.以R或Python撰寫分析演算法程式。"
Shopee APP - Data Analyst 數據分析專員,樂購蝦皮有限公司,面議,1年以上,台北市信義區,員工400人,,大學,"1.熟服務監控與除錯
2.具備資料庫設計能力
3.有FTP & API串接經驗
4.熟悉程式語言如 Python,  JavaScript , C#, MySQL...等等
5.具備2年以上 Front-end engineer 經驗"
嵌入式系統軟體工程師 (Embedded Software Engineer),通寶半導體設計股份有限公司,面議,經歷不拘,台北市松山區,,,碩士,"1. Embedded system programming in C, C++, and Python on Linux and RTOS
2. IC emulation / feature validation for ASIC"
AI 研發工程師,香港商台北市生活智能科技有限公司台灣分公司,面議,經歷不拘,台北市中山區,,,專科,"1. 建立AI 開發環境 
2. 開發相關演算法
3. 影像串流/辨識/學習等相關經驗尤佳。"
Change Management Engineer,軒昂有限公司,面議,3年以上,台北市內湖區,員工200人,,專科,"1. Software CM Skills; development experience is added advantage. 
2. Familiar with build/release process
3. Manage deployment process and changes 
4. Responsible for providing quality system setup/release  and configuration changes
5. Responsibilities involve collaboration with other BU teams"
Enterprise System Qualification Engineer (IPMI testing),NVIDIA_香港商輝達香港控股有限公司台灣分公司,面議,3年以上,台北市內湖區,員工11000人,外商公司,大學,".
• Good at English read/write/speak
• BMC FW update experience

Ways to stand out from the crowd:
• Linux Python script"
軟體開發高級工程師_7198,和碩集團_和碩聯合科技股份有限公司,依公司規定,5年以上,台北市北投區,員工6000人,,大學,"1.使用Java scrip開發web介面
2.機器學習程式開發
3.深度學習程式開發
4.AI程式開發"
雲端平台監控平台開發工程師,創雲數據股份有限公司,面議,3年以上,台北市內湖區,員工15人,,專科,Grafana二次開發
軟體設計工程師 (月薪4~8萬，工作時間地點可彈性),贔旺有限公司,月薪 4萬元 至 8萬元,經歷不拘,台北市中正區,,,學歷不拘,"的簡單修改
6. Docker使用
7. Python flask的架構理解
8. 處理、建構自動化流程"
資料分析工程師,贔旺有限公司,面議,經歷不拘,台北市中正區,,,學歷不拘,"的簡單修改
6. Docker使用
7. Python flask的架構理解
8. 處理、建構自動化流程"
自動化工程師,德義資訊股份有限公司,面議,1年以上,台北市大安區,員工175人,,高中,"需有
軟體 網頁 相關測試經驗
熟悉程式語言： python
熟悉測試工具：Jmeter"
大數據平台工程師 ( 電信業 ),和邁數位科技有限公司,月薪 6萬元 至 9萬元,2年以上,台北市內湖區,員工20人,,學歷不拘,":30 ~ PM 6:30 (彈性上下班) 


工作技能技術需求：
1. Skill：Python、Java相關經驗 ( Java 為客戶端之技術，有概念即可)
2. DB：ETL相關經驗
2. framework：hive、Kafka"
軟體工程師,卓越動力資訊股份有限公司,面議,經歷不拘,台北市中正區,,,大學,"1. 使用Python撰寫網路爬蟲
2. 管理AWS雲服務
3. 文字探勘與搜尋引擎相關研究
4.無經驗可 具相關工作經驗尤佳"
"Senior Software Engineer, Cloud Automation",NVIDIA_香港商輝達香港控股有限公司台灣分公司,面議,3年以上,台北市內湖區,員工11000人,外商公司,大學,"NVIDIA Cloud platform engineering is looking for extraordinary DevOps infrastructure automation engineers to deliver our Nvidia GPU Cloud services. Be part of the team that delivers 100K+ automation runs per week 24x7 around the clock with thousands of automation projects. This is an unusual opportunity to work on multi-OSes, multi-cloud platforms and virtualization technologies at the same time.
We are looking for talented engineers who aren’t afraid of taking up new DevOps and cloud technologies, processes, and tools to make constant improvement on the automation infrastructure. You will collaborate closely with application developers and QA to build the world-class automation infrastructure for deployment, testing, monitoring and CI/CD operations.

What you'll be doing:
• Work with the latest AWS technologies such as CloudFormation, CodeDeploy, WAF, CloudFront to provision different cloud services.
• Work with different Configuration Management tools like Ansible and SaltStack to manage and deploy COLO multi-platform server clusters in Nvidia Data Centers around the world.
• You will design and develop different infrastructures, tools, and automation scripts to improve automation support for varies activities such as image management, deployment, data analytics, automated testing, logging, monitors and alerts for different micro-services.
• Work on container technologies like Docker for fast and consistent delivery.
• You will be the owner of infrastructure for micro-services and provide operation support to application teams such as automation service, infrastructure and security improvement, and live service troubleshooting."
資料工程師(全職 or 一週至少四天實習),革勢科技股份有限公司,面議,經歷不拘,台北市大安區,,,大學,"職位描述:
運用機器學習、深度學習演算法為外匯、股票與期貨設計交易策略與建模，以及日常維護交易系統和回測系統。"
Senior QA Engineer,帥哥科技有限公司,面議,3年以上,台北市信義區,員工30人,,專科,"1.測試行動裝置應用程式與網頁，決定新功能是否達到釋出標準，同時確保現有功能正常運作
2.定時檢查服務正常運作
3.能與工程師溝通，明確描述問題、重現方法與裝置環境等"
機器學習工程師 Data Scientist,英屬開曼群島商萬里雲互聯股份有限公司,面議,2年以上,台北市信義區,,,大學,"Must : 
Programming Language: (at least 1)
Python
JavaScript
R
JAVA
GO
C/C++
Objective-C / Swift
Machine Learning"
"4443: Software Engineer, Site Reliability Engineer (AIM BA)",Trend Micro_趨勢科技股份有限公司,面議,2年以上,台北市大安區,員工5200人,外商公司,大學,"Overview 

Do you know how serious about Phishing mail threat to businesses? According to Verizon, 67% of cyber espionage begins with a phishing email, and numerous reports and white papers demonstrate massive increases in the rate and severity of cyber-attacks on organizations! Social engineering poses a significant risk to businesses, with phishing being a common tactic.


Employees are information security’s weakest link.

 

Phish Insight is a SaaS that provides a flexible cloud base service to simulate any modern social engineering attacks to enables employee security awareness from training. It's the fast, efficient way to measure employee vulnerability while ramping up awareness of the seriousness of the risk. We wish we become the biggest security awareness platform in the world to educate enterprise employees.

「You cannot save the world alone !」Join this team, you will be one of the heroes to protect the digital world. 


Job Responsibilities 


·         Engage in and improve the whole lifecycle of services—from inception and design, through deployment, operation and refinement.

·         Support services before they go live through activities such as system design consulting, developing software platforms and frameworks, capacity planning and launch reviews.

·         Maintain services once they are live by measuring and monitoring availability, latency and overall system health.

·         Scale systems sustainably through mechanisms like automation, and evolve systems by pushing for changes that improve reliability and velocity.

·         Practice sustainable incident response and blameless postmortems."
軟體應用工程師 Software Application Engineer,英屬開曼群島商鼎峰智能股份有限公司,月薪 7萬元 至 15萬元,經歷不拘,台北市信義區,,,大學,"1. 擔任客戶聯絡窗口，協調內部資源並管理專案日程
2. 與全球客戶應用/技術/行銷/業務團隊進行內部合作，以協助確認/評估/開發客戶端機會
3. 利用行銷/業務/技術團隊的支援與指引，主動積極與客戶互動
4. 依照內部商務流程進行溝通與客戶訓練
5. 在客戶產品上進行軟體整合及除錯
6. 為主要客戶提供系統解決方案/demo board/production ready board
7. 研究並排除應用上的問題
8. 此職務可能需要國內外出差至客戶所在地，以便在內外部合作及溝通

必要技能:
1.  C語言經驗
2. 嵌入式系統經驗
3. 熟悉Linux/Mac OSX
4. 願意和客戶做MP support和design win
5. 良好的溝通及個人技能
6. 優秀的人際交往能力，並願意在團隊環境中工作 
7. 能夠參與跨時區的電話會議

加分項目：
1. 熟悉linux設備驅動程序編程
2. 有Android/iOS 相關經驗.
3. 具有trouble shooting能力，確認根本原因並提出解決方案 
4. 優秀的中英文口說和書面溝通能力 
5. 良好的專案及時間管理技能"
軟體工程師,博晶醫電股份有限公司,月薪 5萬元 至 8萬元,3年以上,台北市中山區,員工17人,,專科," deployment to cloud system
- Familiar with PHP, Python
- Distributed system implementation"
Big Data Engineer/Architect,大聯大投資控股股份有限公司,面議,3年以上,台北市內湖區,,上市上櫃,專科,"
．擁有machine learning 程式撰寫經驗
．曾運作分散式系統
．資工背景
．熟Python
．具Docker或Go經驗(nice to have)"
